,no,ranking,bookname,authors,publisher,publication_year,isbn13,addition_symbol,vol,class_no,class_nm,loan_count
0,1,1,우리가 빛의 속도로 갈 수 없다면 :김초엽 소설 ,지은이: 김초엽,허블,2019,9791190090018,03810,,813.7,문학 > 한국문학 > 소설,461
1,2,2,달러구트 꿈 백화점.이미예 장편소설 ,지은이: 이미예,팩토리나인,2020,9791165341909,03810,,813.7,문학 > 한국문학 > 소설,387
2,3,3,지구에서 한아뿐 :정세랑 장편소설 ,지은이: 정세랑,난다,2019,9791188862290,03810,,813.7,문학 > 한국문학 > 소설,383
3,4,4,"시선으로부터, :정세랑 장편소설 ",지은이: 정세랑,문학동네,2020,9788954672214,03810,,813.7,문학 > 한국문학 > 소설,370
4,5,5,아몬드 :손원평 장편소설 ,지은이: 손원평,창비,2017,9788936434267,03810,,813.7,문학 > 한국문학 > 소설,365
5,6,6,피프티 피플 :정세랑 장편소설 ,지은이: 정세랑,창비,2016,9788936434243,03810,,813.7,문학 > 한국문학 > 소설,320
6,7,7,목소리를 드릴게요 :정세랑 소설집 ,지은이: 정세랑,아작,2020,9791165300005,03810,,813.7,문학 > 한국문학 > 소설,319
7,8,8,나미야 잡화점의 기적 :히가시노 게이고 장편소설 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2012,9788972756194,03830,,833.6,문학 > 일본문학 > 소설,312
8,9,9,선량한 차별주의자 ,김지혜 지음,창비,2019,9788936477196,03300,,334.0,"사회과학 > 사회학, 사회문제 > 사회문제",293
9,10,9,쇼코의 미소 :최은영 소설 ,지은이: 최은영,문학동네,2016,9788954641630,03810,,813.7,문학 > 한국문학 > 소설,293
10,11,11,천 개의 파랑 :천선란 장편소설 ,지은이: 천선란,허블,2020,9791190090261,03810,,813.7,문학 > 한국문학 > 소설,287
11,12,12,일의 기쁨과 슬픔 :장류진 소설집 ,지은이: 장류진,창비,2019,9788936438036,03810,,813.7,문학 > 한국문학 > 소설,259
12,13,13,공정하다는 착각 :능력주의는 모두에게 같은 기회를 제공하는가 ,마이클 샌델 지음 ;함규진 옮김,미래엔,2020,9791164136452,03300,,332.6,"사회과학 > 사회학, 사회문제 > 사회조직 및 제도",251
13,14,14,"사피엔스 :유인원에서 사이보그까지, 인간 역사의 대담하고 위대한 질문 ",지은이: 유발 하라리 ;옮긴이: 조현욱,김영사,2015,9788934972464,03900,,909.0,"역사 > 역사 > 세계사, 세계문화사",247
14,15,15,내게 무해한 사람 :최은영 소설 ,지은이: 최은영,문학동네,2018,9788954651820,03810,,813.7,문학 > 한국문학 > 소설,244
15,16,16,소년이 온다 :한강 장편소설 ,지은이: 한강,창비,2014,9788936434120,03810,,813.62,문학 > 한국문학 > 소설,241
16,17,17,(나를 숨 쉬게 하는) 보통의 언어들 ,김이나 지음,위즈덤하우스,2020,9791190786355,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,225
17,18,18,옥상에서 만나요 :정세랑 소설집 ,지은이: 정세랑,창비,2018,9788936437534,03810,,813.7,문학 > 한국문학 > 소설,220
18,19,19,나는 소망한다 내게 금지된 것을 :양귀자 장편소설 ,지은이: 양귀자,쓰다,2019,9788998441074,03810,,813.62,문학 > 한국문학 > 소설,219
19,20,20,채식주의자:한강 연작소설,한강,창비,2007,9788936433598,03810,,813.6,문학 > 한국문학 > 소설,216
20,21,21,팩트풀니스 :우리가 세상을 오해하는 10가지 이유와 세상이 생각보다 괜찮은 이유 ,"지은이: 한스 로슬링,옮긴이: 이창신",김영사,2019,9788934985068,03300,,331.1,"사회과학 > 사회학, 사회문제 > 사회학",211
21,22,22,역사의 쓸모 :자유롭고 떳떳한 삶을 위한 22가지 통찰 ,최태성 지음,다산북스,2019,9791130621968,03900,,904.0,"역사 > 역사 > 강연집, 사평",209
22,23,23,바깥은 여름 :김애란 소설 ,지은이: 김애란,문학동네,2017,9788954646079,03810,,813.7,문학 > 한국문학 > 소설,208
23,24,23,12가지 인생의 법칙 :혼돈의 해독제 ,조던 B. 피터슨 지음 ;강주헌 옮김,메이븐,2018,9791196067694,03180,,199.1,"철학 > 윤리학, 도덕철학 > 도덕훈, 교훈",208
24,25,25,보건교사 안은영 :정세랑 장편소설 ,지은이: 정세랑,민음사,2015,9788937473098,04810,,813.7,문학 > 한국문학 > 소설,200
25,26,26,미움받을 용기 :자유롭고 행복한 삶을 위한 아들러의 가르침 ,"기시미 이치로,전경아 옮김",인플루엔셜,2014,9788996991342,13180,,189.2,철학 > 심리학 > 응용심리학 일반,197
26,27,27,돌이킬 수 있는 =문목하 장편소설 /Eversible ,지은이: 문목하,아작,2018,9791189015381,03810,,813.7,문학 > 한국문학 > 소설,194
27,28,28,여행의 이유 :김영하 산문 ,지은이: 김영하,문학동네,2019,9788954655972,03810,,816.62,"문학 > 한국문학 > 일기, 서간, 기행",192
28,29,28,돌이킬 수 없는 약속 :야쿠마루 가쿠 장편소설 ,저자: 야쿠마루 가쿠 ;옮긴이: 김성미,Book plaza(북플라자),2017,9788998274795,03830,,833.6,문학 > 일본문학 > 소설,192
29,30,30,프리즘 :손원평 장편소설 ,지은이: 손원평,은행나무,2020,9791191071030,03810,,813.7,문학 > 한국문학 > 소설,190
30,31,31,언어의 온도 :말과 글에는 나름의 따뜻함과 차가움이 있다 ,지은이: 이기주,말글터,2016,9791195522125,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,189
31,32,32,어린이라는 세계 :김소영 에세이 ,지은이: 김소영,사계절(사계절출판사),2020,9791160946918,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,185
32,33,33,봉제인형 살인사건 :다니엘 콜 장편소설 ,저자: 다니엘 콜 ;옮긴이: 유혜인,Book plaza(북플라자),2017,9788998274931,03840,,843.6,문학 > 영미문학 > 소설,179
33,34,34,종의 기원 =정유정 장편소설 /The origin of species ,지은이: 정유정,은행나무,2016,9788956609959,03810,,813.7,문학 > 한국문학 > 소설,177
34,35,35,미라클모닝 :당신의 하루를 바꾸는 기적 아침 6분이면 충분하다 ,할 엘로드 지음 ;김현수 옮김,한빛비즈,2016,9791157841110,13320,,199.1,"철학 > 윤리학, 도덕철학 > 도덕훈, 교훈",176
35,36,36,"자존감 수업 :하루에 하나, 나를 사랑하게 되는 자존감 회복 훈련 ",윤홍균 지음,심플라이프,2016,9791186757093,03190,,182.1,철학 > 심리학 > 차이심리학,175
36,37,37,타이탄의 도구들 :1만 시간의 법칙을 깬 거인들의 61가지 전략 ,팀 페리스 지음 ;정지현 옮김,Tornado(토네이도),2017,9791158510619,03190,,325.211,사회과학 > 경제학 > 경영관리,174
37,38,37,나의 하루는 4시 30분에 시작된다 :하루를 두 배로 사는 단 하나의 습관 ,김유진 지음,Tornado(토네이도),2020,9791158511906,03190,,325.211,사회과학 > 경제학 > 경영관리,174
38,39,37,"칵테일, 러브, 좀비 ",지은이: 조예은,안전가옥,2020,9791190174756,03810,,813.7,문학 > 한국문학 > 소설,174
39,40,40,죽은 자의 집 청소 ,김완 지음,김영사,2020,9788934992493,03810,,334.904,"사회과학 > 사회학, 사회문제 > 사회문제",171
40,41,41,죽고 싶지만 떡볶이는 먹고 싶어 :백세희 에세이 ,지은이: 백세희,흔,2018,9791196394509,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,169
41,42,42,아주 작은 습관의 힘 :최고의 변화는 어떻게 만들어지는가 ,제임스 클리어 지음 ;이한이 옮김,비즈니스북스,2019,9791162540640,03190,,181.845,철학 > 심리학 > 각론,167
42,43,43,가면산장 살인사건 ,지은이: 히가시노 게이고 ;옮긴이: 김난주,재인,2014,9788990982575,03830,,833.6,문학 > 일본문학 > 소설,164
43,44,44,우리가 사랑한 내일들 :유선애 인터뷰집 ,지은이: 유선애,한겨레출판,2021,9791160404531,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,161
44,45,44,파과 :구병모 장편소설 ,지은이: 구병모,위즈덤하우스 미디어그룹,2018,9791162203620,03810,,813.7,문학 > 한국문학 > 소설,161
45,46,46,나는 나로 살기로 했다 :냉담한 현실에서 어른살이를 위한 to do list ,글·그림: 김수현,마음의숲,2016,9791187119845,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,160
46,47,47,하버드 상위 1퍼센트의 비밀 :신호를 차단하고 깊이 몰입하라 ,정주영 지음,한경BP,2018,9788947544085,03320,,325.211,사회과학 > 경제학 > 경영관리,154
47,48,48,비행운 :김애란 소설집 ,지은이: 김애란,문학과지성사,2012,9788932023151,03810,,813.7,문학 > 한국문학 > 소설,153
48,49,49,기분이 태도가 되지 않게 :기분 따라 행동하다 손해 보는 당신을 위한 심리 수업 ,레몬심리 지음 ;박영란 옮김,웅진씽크빅,2020,9788901243658,03180,,181.71,철학 > 심리학 > 각론,151
49,50,49,날씨가 좋으면 찾아가겠어요 :이도우 장편소설 ,지은이: 이도우,시공사,2018,9788952791160,04810,,813.7,문학 > 한국문학 > 소설,151
50,51,49,여름의 빌라 :백수린 소설 ,지은이: 백수린,문학동네,2020,9788954673105,03810,,813.7,문학 > 한국문학 > 소설,151
51,52,52,해가 지는 곳으로 :최진영 장편소설 ,지은이: 최진영,민음사,2017,9788937473166,04810,,813.7,문학 > 한국문학 > 소설,148
52,53,53,이상한 정상가족 :자율적 개인과 열린 공동체를 그리며 ,김희경 지음,동아시아,2017,9788962622096,03330,,332.2,"사회과학 > 사회학, 사회문제 > 사회조직 및 제도",145
53,54,54,녹나무의 파수꾼 =The camphorwood custodian ,저자: 히가시노 게이고 ;옮긴이: 양윤옥,소미미디어,2020,9791165075064,03830,,833.6,문학 > 일본문학 > 소설,141
54,55,55,연년세세 :황정은 연작소설 ,지은이: 황정은,창비,2020,9788936434441,03810,,813.7,문학 > 한국문학 > 소설,140
55,56,56,부지런한 사랑 :이슬아 에세이 ,지은이: 이슬아,문학동네,2020,9788954675352,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,138
56,57,56,"총, 균, 쇠:무기·병균·금속은 인류의 운명을 어떻게 바꿨는가",재레드 다이아몬드 지음;김진준 옮김,문학사상사,2006,9788970127248,03900,,389.0,"사회과학 > 풍속, 민속학 > 민족학",138
57,58,58,당신이 옳다 :정혜신의 적정심리학 ,지은이: 정혜신,해냄,2018,9788965746669,03180,,189.0,철학 > 심리학 > 응용심리학 일반,137
58,59,58,어떤 물질의 사랑 :천선란 소설집 ,지은이: 천선란,아작,2020,9791165508340,03810,,813.7,문학 > 한국문학 > 소설,137
59,60,60,어른의 어휘력 :말에 품격을 더하고 세상을 올바르게 이해하는 힘 ,유선경 지음,앤의서재,2020,9791190710053,03800,,802.5,"문학 > 문학 > 문장작법, 수사학",136
60,61,61,일인칭 단수 :무라카미 하루키 소설 ,지은이: 무라카미 하루키 ;옮긴이: 홍은주,문학동네,2020,9788954675987,03830,,833.6,문학 > 일본문학 > 소설,135
61,62,62,대도시의 사랑법 :박상영 연작소설 ,지은이: 박상영,창비,2019,9788936437978,03810,,813.7,문학 > 한국문학 > 소설,134
62,63,62,명랑한 은둔자 ,지은이: 캐럴라인 냅 ;옮긴이: 김명남,바다출판사,2020,9791189932671,03840,,844.0,문학 > 영미문학 > 수필,134
63,64,64,더 셜리 클럽 :박서련 장편소설 ,지은이: 박서련,민음사,2020,9788937473296,04810,,813.7,문학 > 한국문학 > 소설,130
64,65,64,라플라스의 마녀 :히가시노 게이고 장편소설 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2016,9788972757573,03830,,833.6,문학 > 일본문학 > 소설,130
65,66,64,아가씨와 밤 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 양영란,밝은세상,2018,9788984373617,03860,,863.0,문학 > 프랑스문학 > 소설,130
66,67,64,왜 나는 너를 사랑하는가,알랭 드 보통 [지음];정영목 옮김,청미래,2007,9788986836240,03840,,843.0,문학 > 영미문학 > 소설,130
67,68,64,붕대 감기 :윤이형 소설 ,지은이: 윤이형,작가정신,2020,9791160261561,03810,,813.7,문학 > 한국문학 > 소설,130
68,69,64,그 환자 ,지은이: 재스퍼 드윗 ;옮긴이: 서은원,해와달 출판그룹,2020,9791196756949,03840,,843.6,문학 > 영미문학 > 소설,130
69,70,70,트렌드 코리아 2021 :팬데믹 위기에 대응하는 전략은 무엇인가? ,"지은이: 김난도,한다혜",미래의창,2020,9788959896837,13320,,320.911,사회과학 > 경제학 > 경제학,129
70,71,70,매우 예민한 사람들을 위한 책 :뇌과학과 정신의학이 들려주는 당신 마음에 대한 이야기 ,전홍진 지음,글항아리,2020,9788967358020,03180,,186.3,철학 > 심리학 > 임상심리학,129
71,72,70,부의 추월차선 :부자들이 말해 주지 않는 진정한 부를 얻는 방법 ,엠제이 드마코 지음 ;신소영 옮김,북새통,2013,9788994702346,13320,,327.04,사회과학 > 경제학 > 금융,129
72,73,73,82년생 김지영 :조남주 장편소설 ,지은이: 조남주,민음사,2016,9788937473135,04810,,813.7,문학 > 한국문학 > 소설,127
73,74,74,7년의 밤 :정유정 장편소설 ,지은이: 정유정,은행나무,2011,9788956604992,03810,,813.7,문학 > 한국문학 > 소설,126
74,75,74,코스모스 :특별판 ,칼 세이건 지음 ;홍승수 옮김,사이언스북스,2006,9788983711892,03400,,443.1,자연과학 > 천문학 > 기술천문학,126
75,76,74,사이보그가 되다 ,"지은이: 김초엽,김원영",사계절,2021,9791160947045,03300,,331.5412,"사회과학 > 사회학, 사회문제 > 사회학",126
76,77,77,스노볼 드라이브 :조예은 장편소설 ,지은이: 조예은,민음사,2021,9788937473319,04810,,813.7,문학 > 한국문학 > 소설,124
77,78,77,우울할 땐 뇌과학 ,앨릭스 코브 지음 ;정지인 옮김,푸른숲,2018,9791156757344,03180,,513.8525,기술과학 > 의학 > 내과학,124
78,79,77,나는 내 파이를 구할 뿐 인류를 구하러 온 게 아니라고 :자기 몫을 되찾고 싶은 여성들을 위한 야망 에세이 ,김진아 지음,바다출판사,2019,9791189932084,03800,,337.2,"사회과학 > 사회학, 사회문제 > 여성문제",124
79,80,80,더 해빙 =부와 행운을 끌어당기는 힘 /The having ,"이서윤,홍주연 지음",수오서재,2020,9791190382175,03320,,325.2113,사회과학 > 경제학 > 경영관리,123
80,81,81,방구석 미술관 :가볍고 편하게 시작하는 유쾌한 교양 미술 ,조원재 지음,백도씨,2018,9788968331862,03600,,650.4,"예술 > 회화, 도화 > 회화, 도화",122
81,82,82,사서함 110호의 우편물 :이도우 장편소설 ,지은이: 이도우,시공사,2016,9788952782076,04810,,813.7,문학 > 한국문학 > 소설,121
82,83,82,모순 :양귀자 장편소설 ,지은이: 양귀자,쓰다,2013,9788998441012,03810,,813.62,문학 > 한국문학 > 소설,121
83,84,82,"(간단함, 병맛, 솔직함으로 기업의 흥망성쇠를 좌우하는) 90년생이 온다 ",임홍택 지음,Whale Books(웨일북),2018,9791188248674,03320,,325.3,사회과학 > 경제학 > 경영관리,121
84,85,85,아가미 :구병모 장편소설 ,지은이: 구병모,위즈덤하우스,2018,9791162203392,03810,,813.7,문학 > 한국문학 > 소설,120
85,86,85,돈의 속성 :최상위 부자가 말하는 돈에 대한 모든 것 ,지은이: 김승호,Snowfox(스노우폭스북스),2020,9791188331796,03320,,327.04,사회과학 > 경제학 > 금융,120
86,87,87,철학은 어떻게 삶의 무기가 되는가 :불확실한 삶을 돌파하는 50가지 생각 도구 ,야마구치 슈 지음 ;김윤경 옮김,다산북스,2019,9791130620459,03100,,100.0,철학 > 철학 > 철학,119
87,88,88,디디의 우산 :황정은 연작소설 ,지은이: 황정은,창비,2019,9788936437541,03810,,813.7,문학 > 한국문학 > 소설,118
88,89,88,꽃을 보듯 너를 본다 :나태주 인터넷 시집 ,지은이: 나태주,지혜,2015,9791157280292,03810,,811.7,문학 > 한국문학 > 시,118
89,90,88,존리의 부자되기 습관 :대한민국 경제독립 액션 플랜 ,존리 지음,지식노마드,2020,9791187481720,13320,,327.04,사회과학 > 경제학 > 금융,118
90,91,91,살고 싶다는 농담 :허지웅 에세이 ,지은이: 허지웅,웅진씽크빅,2020,9788901244600,03810,,814.7,문학 > 한국문학 > 수필,117
91,92,92,인간 실격,다자이 오사무 지음;김춘미 옮김,민음사,2004,9788937461033,04830,103,833.6,문학 > 일본문학 > 소설,116
92,93,93,1cm 다이빙 ,"지은이: 장태수,조문정",Fika(피카),2020,9791190299060,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,115
93,94,94,보건교사 안은영 :정세랑 장편소설 ,지은이: 정세랑,민음사,2020,9788937479953,03810,,813.7,문학 > 한국문학 > 소설,114
94,95,94,오늘은 이만 좀 쉴게요 ,지은이: 손힘찬 ;삽화: 이다영,부크럼 출판사,2019,9791162141786,03800,,818.0,문학 > 한국문학 > 르포르타주 및 기타,114
95,96,96,모래알만 한 진실이라도 :박완서 에세이 ,지은이: 박완서,세계사 컨텐츠 그룹,2020,9788933871553,03810,,814.62,문학 > 한국문학 > 수필,113
96,97,97,미드나잇 선 ,스테프니 메이어 지음 ;심연희 옮김,미래엔,2020,9791164137077,04840,1,843.6,문학 > 영미문학 > 소설,112
97,98,98,동급생 ,프레드 울만 지음 ;황보석 옮김,열린책들,2017,9788932918143,03840,,843.5,문학 > 영미문학 > 소설,111
98,99,99,멋진 신세계 ,올더스 헉슬리 지음 ;안정효 옮김,태일소담,2015,9788973814725,03840,,843.5,문학 > 영미문학 > 소설,110
99,100,99,(비전공자를 위한 이해할 수 있는) IT 지식 ,최원영 지음,T.W.I.G(티더블유아이지),2020,9791196918033,13000,,4.0,총류 > 총류 > 전산학,110
100,101,101,아몬드 :손원평 장편소설 ,지은이: 손원평,창비,2017,9788936456788,43810,,813.7,문학 > 한국문학 > 소설,109
101,102,102,최선의 삶 :임솔아 장편소설 ,지은이: 임솔아,문학동네,2015,9788954636858,03810,,813.7,문학 > 한국문학 > 소설,108
