,no,ranking,bookname,authors,publisher,publication_year,isbn13,addition_symbol,vol,class_no,class_nm,loan_count
102,103,102,키르케 :매들린 밀러 장편소설 ,지은이: 매들린 밀러 ;옮긴이: 이은선,이봄,2020,9791190582308,03840,,843.6,문학 > 영미문학 > 소설,108
103,104,102,지쳤거나 좋아하는 게 없거나 ,글배우 지음,강한별,2019,9791196797706,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,108
104,105,105,트렌드 코리아 2021 :팬데믹 위기에 대응하는 전략은 무엇인가? ,"지은이: 김난도,한다혜",미래의창,2020,9788959896837,13320,2021,320.911,사회과학 > 경제학 > 경제학,107
105,106,105,(주린이도 술술 읽는) 친절한 주식책 :주식 왕초보가 꼭 알아야 할 기본 ,"최정희,이슬기 지음",원앤원콘텐츠그룹,2020,9791160022988,03320,,327.856,사회과학 > 경제학 > 금융,107
106,107,105,추리소설가의 살인사건 ,저자: 히가시노 게이고 ;옮긴이: 민경욱,소미미디어,2020,9791166111983,03830,,833.6,문학 > 일본문학 > 소설,107
107,108,108,블랙 쇼맨과 이름 없는 마을의 살인 ,지은이: 히가시노 게이고 ;옮긴이: 최고은,RHK(알에이치코리아),2020,9788925591711,03830,,833.6,문학 > 일본문학 > 소설,105
108,109,109,구의 증명 :최진영 소설 ,지은이: 최진영,은행나무,2015,9788956608556,03810,,813.7,문학 > 한국문학 > 소설,104
109,110,109,부자 아빠 가난한 아빠 :20주년 특별 기념판 ,지은이: 로버트 기요사키 ;옮긴이: 안진환,민음인,2018,9791158883591,03320,,327.04,사회과학 > 경제학 > 금융,104
110,111,111,위저드 베이커리 =구병모 장편소설 /Wizard bakery ,지은이: 구병모,창비,2009,9788936433697,03810,,813.7,문학 > 한국문학 > 소설,103
111,112,112,정의란 무엇인가 ,저자: 마이클 샌델 ;역자: 이창신,김영사,2010,9788934939603,03330,,193.0,"철학 > 윤리학, 도덕철학 > 국가 및 정치윤리",102
112,113,113,무례한 사람에게 웃으며 대처하는 법 :인생 자체는 긍정적으로 개소리에는 단호하게 ,정문정 지음,가나문화콘텐츠,2018,9788957369364,03810,,189.2,철학 > 심리학 > 응용심리학 일반,101
113,114,113,(50대 사건으로 보는) 돈의 역사 =The history of money ,홍춘욱 지음,Rok Media(로크미디어),2019,9791135422225,03320,,327.209,사회과학 > 경제학 > 금융,101
114,115,113,덧니가 보고 싶어 :정세랑 장편소설 ,지은이: 정세랑,난다,2019,9791188862375,03810,,813.7,문학 > 한국문학 > 소설,101
115,116,116,상관없는 거 아닌가? :장기하 산문 ,지은이: 장기하,문학동네,2020,9788954674607,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,100
116,117,116,"총, 균, 쇠 ",재레드 다이아몬드 지음 ;김진준 옮김,문학사상,2013,9788970128856,03900,,389.0,"사회과학 > 풍속, 민속학 > 민족학",100
117,118,116,지적 대화를 위한 넓고 얕은 지식 1 - 현실 편 : 역사 / 경제 / 정치 / 사회 / 윤리,채사장 (지은이),웨일북,2020,9791190313186,,1,1.3,"총류 > 총류 > 지식, 학문 일반",100
118,119,119,어디서 살 것인가우리가 살고 싶은 곳의 기준을 바꾸다,유현준 지음,부산일보사,2018,9788932473802,03540,,540.04,기술과학 > 건축공학 > 건축공학,99
119,120,119,살인자의 기억법 :김영하 장편소설 ,지은이: 김영하,문학동네,2013,9788954622035,03810,,813.62,문학 > 한국문학 > 소설,99
120,121,119,파과 :구병모 장편소설 ,지은이: 구병모,자음과모음,2013,9788957077740,03810,,813.7,문학 > 한국문학 > 소설,99
121,122,119,"스물아홉 생일, 1년 후 죽기로 결심했다 ",하야마 아마리 지음 ;장은주 옮김,위즈덤하우스,2012,9788959136896,03830,,838.0,문학 > 일본문학 > 르포르타주 및 기타,99
122,123,123,정의란 무엇인가 ,지은이: 마이클 샌델 ;옮긴이: 김명철,미래엔,2014,9788937834790,03300,,193.0,"철학 > 윤리학, 도덕철학 > 국가 및 정치윤리",98
123,124,123,좋은 사람에게만 좋은 사람이면 돼 ,김재식 지음,위즈덤하우스,2020,9791190908634,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,98
124,125,125,언스크립티드 :부의 추월차선 완결판 ,엠제이 드마코 지음 ;안시열 옮김,토트,2018,9791187444213,13320,,325.211,사회과학 > 경제학 > 경영관리,97
125,126,126,도시는 무엇으로 사는가 :도시를 보는 열다섯 가지 인문적 시선 ,유현준 지음,을유문화사,2015,9788932472959,03540,,331.47,"사회과학 > 사회학, 사회문제 > 사회학",96
126,127,126,상실의 시대 :무라카미 하루키 장편소설 ,지은이: 무라카미 하루키 ;옮긴이: 유유정,문학사상,2011,9788970123691,03830,,833.6,문학 > 일본문학 > 소설,96
127,128,126,미드나잇 선 ,스테프니 메이어 지음 ;심연희 옮김,미래엔,2020,9791164137084,04840,2,843.6,문학 > 영미문학 > 소설,96
128,129,129,주린이가 가장 알고 싶은 최다질문 top 77 :'염블리' 염승환과 함께라면 주식이 쉽고 재미있다 ,염승환 지음,원앤원콘텐츠그룹,2021,9791160023176,03320,,327.856,사회과학 > 경제학 > 금융,95
129,130,129,존리의 금융문맹 탈출 :대한민국 경제독립 프로젝트 ,존리 지음,베가북스,2020,9791190242516,03320,,327.8,사회과학 > 경제학 > 금융,95
130,131,129,지적 대화를 위한 넓고 얕은 지식 0 :지혜를 찾아 138억 년을 달리는 시간 여행서 ,채사장 지음,Whale Books(웨일북),2019,9791190313131,03100,,1.3,"총류 > 총류 > 지식, 학문 일반",95
131,132,132,어떻게 살 것인가 ,지은이: 유시민,아름다운사람들,2013,9788965132288,03810,,340.4,사회과학 > 정치학 > 정치학,94
132,133,132,내가 원하는 것을 나도 모를 때 :잃어버린 나를 찾는 인생의 문장들 ,전승환 지음,다산북스,2020,9791130627878,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,94
133,134,132,마음챙김의 시 ,류시화 엮음,수오서재,2020,9791190382267,03810,,808.1,"문학 > 문학 > 전집, 총서",94
134,135,132,우리가 우리를 우리라고 부를 때 :N번방 추적기와 우리의 이야기 ,추적단 불꽃 지음,이봄,2020,9791190582353,03300,,334.223,"사회과학 > 사회학, 사회문제 > 사회문제",94
135,136,136,2030 축의 전환 :새로운 부와 힘을 탄생시킬 8가지 거대한 물결 ,마우로 기옌 지음 ;우진하 옮김,웅진씽크빅,2020,9788901246086,03320,,321.97,사회과학 > 경제학 > 경제각론,93
136,137,136,레몬 :권여선 장편소설 ,지은이: 권여선,창비,2019,9788936434366,03810,,813.7,문학 > 한국문학 > 소설,93
137,138,136,데미안 ,지은이: 헤르만 헤세 ;옮긴이: 전영애,민음사,2000,9788937460449,04850,44,853.0,문학 > 독일문학 > 소설,93
138,139,136,화이트 호스 =강화길 소설 /White horse ,지은이: 강화길,문학동네,2020,9788954672221,03810,,813.7,문학 > 한국문학 > 소설,93
139,140,136,"나는 무조건 합격하는 공부만 한다 :26살, 9개월 만에 사법시험을 패스한 이윤규 변호사의 패턴 공부법 ",이윤규 지음,비즈니스북스,2019,9791162541210,03190,,373.4,"사회과학 > 교육학 > 학습지도, 교육방법",93
140,141,136,숨 :테드 창 소설 ,지은이: 테드 창 ;옮긴이: 김상훈,북하우스 퍼블리셔스,2019,9791164050277,03840,,843.6,문학 > 영미문학 > 소설,93
141,142,142,시작의 기술 :침대에 누워서 걱정만 하는 게으른 완벽주의자를 위한 7가지 무기 ,개리 비숍 지음 ;이지연 옮김,웅진씽크빅,2019,9788901230658,03320,,189.1,철학 > 심리학 > 응용심리학 일반,92
142,143,142,나도 아직 나를 모른다 :뇌과학과 임상심리학이 부서진 마음에게 전하는 말 ,허지원 지음,홍익출판사,2018,9788970656588,03180,,186.3,철학 > 심리학 > 임상심리학,92
143,144,142,주식투자 무작정 따라하기 =Stock market investing ,윤재수 지음,길벗,2020,9791165210144,13320,,327.856,사회과학 > 경제학 > 금융,92
144,145,142,홀로서기 심리학 :이제는 흔들리지 않고 삶의 중심을 잡고 싶다면 ,지은이: 라라 E. 필딩 ;일러스트: 최연주,메이븐,2020,9791190538206,03180,,183.7,철학 > 심리학 > 발달심리학,92
145,146,146,이기적 유전자 :진화론의 새로운 패러다임 ,리처드 도킨스 지음 ;이상임 옮김,을유문화사,2010,9788932471631,03470,,491.51,자연과학 > 동물학 > 일반 동물학,91
146,147,146,곰탕 :김영탁 장편소설 ,지은이: 김영탁,Arte(아르테),2018,9788950973759,04810,1,813.7,문학 > 한국문학 > 소설,91
147,148,146,개인주의자 선언 :판사 문유석의 일상유감 ,지은이: 문유석,문학동네,2015,9788954637756,03300,,304.0,"사회과학 > 사회과학 > 강연집, 수필집, 연설문집",91
148,149,146,죽여 마땅한 사람들 ,피터 스완슨 지음 ;노진선 옮김,푸른숲,2016,9791156756552,03840,,843.6,문학 > 영미문학 > 소설,91
149,150,150,두 번째 지구는 없다 ,글·그림: 타일러 라쉬,RHK(알에이치코리아),2020,9788925556253,03300,,539.92,"기술과학 > 공학, 공업일반 > 위생, 도시, 환경공학",90
150,151,150,"규칙 없음 :넷플릭스, 지구상 가장 빠르고 유연한 기업의 비밀 ","리드 헤이스팅스,이경남 옮김",RHK(알에이치코리아),2020,9788925599632,03320,,325.1,사회과학 > 경제학 > 경영관리,90
151,152,150,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,,9788954608640,04830,1,833.6,문학 > 일본문학 > 소설,90
152,153,150,"진이, 지니 :정유정 장편소설 ",지은이: 정유정,은행나무,2019,9791189982140,03810,,813.7,문학 > 한국문학 > 소설,90
153,154,154,이만큼 가까이 :정세랑 장편소설 ,지은이: 정세랑,창비,2014,9788936434106,03810,,813.7,문학 > 한국문학 > 소설,89
154,155,154,"여자 둘이 살고 있습니다 :혼자도 결혼도 아닌, 조립식 가족의 탄생 ","지은이: 김하나,황선우",위즈덤하우스,2019,9791189709815,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,89
155,156,156,신경 끄기의 기술 :인생에서 가장 중요한것만 남기는 힘 ,마크 맨슨 지음 ;한재호 옮김,웅진씽크빅,2017,9788901219943,03190,,199.1,"철학 > 윤리학, 도덕철학 > 도덕훈, 교훈",88
156,157,156,공간이 만든 공간 :새로운 생각은 어떻게 만들어지는가 ,유현준 지음,을유문화사,2020,9788932474274,03540,,540.04,기술과학 > 건축공학 > 건축공학,88
157,158,156,용의자 X의 헌신 - 제134회 나오키상 수상작,히가시노 게이고,재인,2017,9788990982704,03830,,833.6,문학 > 일본문학 > 소설,88
158,159,156,IT 좀 아는 사람 :비전공자도 IT 전문가처럼 생각하는 법 ,"닐 메타,김고명 옮김",윌북,2021,9791155813355,03320,,4.0,총류 > 총류 > 전산학,88
159,160,160,네 이웃의 식탁 :구병모 장편소설 ,지은이: 구병모,민음사,2018,9788937473197,04810,,813.7,문학 > 한국문학 > 소설,87
160,161,160,파친코 :이민진 장편소설,이민진 지음 ;이미정 옮김,문학사상,2018,9788970129815,04840,1,843.6,문학 > 영미문학 > 소설,87
161,162,160,그녀는 다 계획이 있다 :히가시노 게이고 장편소설 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,대원씨아이,2021,9791136264473,03830,,833.6,문학 > 일본문학 > 소설,87
162,163,163,이기적 유전자 ,리처드 도킨스 지음 ;이상임 옮김,을유문화사,2018,9788932473901,03470,,491.51,자연과학 > 동물학 > 일반 동물학,86
163,164,163,아가미 :구병모 장편소설 ,지은이: 구병모,자음과모음,2011,9788957075425,03810,,813.7,문학 > 한국문학 > 소설,86
164,165,163,요리코를 위해 :노리즈키 린타로 장편소설 ,지은이: 노리즈키 린타로 ;옮긴이: 이기웅,바이포엠,2020,9791196814342,03830,,833.6,문학 > 일본문학 > 소설,86
165,166,166,악의 :히가시노 게이고 장편소설 ,히가시노 게이고 [지음] ;양윤옥 옮김,현대문학,2008,9788972754190,03830,,833.6,문학 > 일본문학 > 소설,85
166,167,166,연금술사,파울로 코엘료 지음;최정수 옮김,문학동네,2001,9788982814471,03860,,879.0,문학 > 스페인문학 > 포르투갈문학,85
167,168,166,지적 대화를 위한 넓고 얕은 지식,채사장 지음,한빛비즈,2014,9788994120966,13100,,1.3,"총류 > 총류 > 지식, 학문 일반",85
168,169,166,체공녀 강주룡 :박서련 장편소설 ,지은이: 박서련,한겨레출판,2018,9791160401745,03810,,813.7,문학 > 한국문학 > 소설,85
169,170,166,미움받을 용기 :사랑과 진정한 자립에 대한 아들러의 가르침,"기시미 이치로,전경아 옮김",인플루엔셜,2016,9791186560129,03180,2,189.2,철학 > 심리학 > 응용심리학 일반,85
170,171,171,하마터면 열심히 살 뻔했다 :야매 득도 에세이 ,하완 지음,웅진씽크빅,2018,9788901223032,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,84
171,172,171,창문 넘어 도망친 100세 노인 :요나스 요나손 장편소설 ,지은이: 요나스 요나손 ;옮긴이: 임호경,열린책들,2013,9788932916194,03850,,859.7,문학 > 독일문학 > 기타 게르만 문학,84
172,173,171,오직 두 사람 :김영하 소설 ,지은이: 김영하,문학동네,2017,9788954645614,03810,,813.62,문학 > 한국문학 > 소설,84
173,174,171,(비울수록 사람을 더 채우는) 말그릇 ,김윤나 지음,카시오페아,2017,9791185952987,03190,,189.2,철학 > 심리학 > 응용심리학 일반,84
174,175,175,실패를 사랑하는 직업 :요조 산문 ,지은이: 요조,마음산책,2021,9788960906600,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,83
175,176,175,작가들의 비밀스러운 삶 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 양영란,밝은세상,2019,9788984373853,,,863.0,문학 > 프랑스문학 > 소설,83
176,177,175,인생은 소설이다 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 양영란,밝은세상,2020,9788984374164,03860,,863.0,문학 > 프랑스문학 > 소설,83
177,178,175,숙명 ,히가시노 게이고 지음 ;권남희 옮김,소미미디어,2020,9791165077259,03830,,833.6,문학 > 일본문학 > 소설,83
178,179,179,넛지 :똑똑한 선택을 이끄는 힘 ,"리처드 탈러,안진환 옮김",웅진씽크빅,2009,9788901093154,03320,,321.89,사회과학 > 경제학 > 경제각론,82
179,180,179,천문학자는 별을 보지 않는다 ,심채경 지음,문학동네,2021,9788954677257,03810,,440.4,자연과학 > 천문학 > 천문학,82
180,181,179,트라우마 사전 :작가를 위한 캐릭터 창조 가이드 ,"안젤라 애커만,임상훈 옮김",윌북,2020,9791155812662,03600,,802.0,"문학 > 문학 > 문장작법, 수사학",82
181,182,182,"나는 풍요로웠고, 지구는 달라졌다 ",지은이: 호프 자런 ;옮긴이: 김은령,김영사,2020,9788934990307,03450,,539.9,"기술과학 > 공학, 공업일반 > 위생, 도시, 환경공학",81
182,183,182,항구의 사랑 :김세희 장편소설 ,지은이: 김세희,민음사,2019,9788937473210,04810,,813.7,문학 > 한국문학 > 소설,81
183,184,182,돈으로 살 수 없는 것들 :무엇이 가치를 결정하는가 ,지은이: 마이클 샌델 ;옮긴이: 안기순,미래엔,2012,9788937833663,03330,,193.0,"철학 > 윤리학, 도덕철학 > 국가 및 정치윤리",81
184,185,185,두 번째 엔딩 ,"지은이: 김려령,백온유",창비,2021,9788936434458,03810,,813.7,문학 > 한국문학 > 소설,80
185,186,185,내일을 위한 내 일 :이다혜 인터뷰집 ,지은이: 이다혜,창비,2021,9788936459413,03190,,337.6,"사회과학 > 사회학, 사회문제 > 여성문제",80
186,187,185,복자에게 :김금희 장편소설 ,지은이: 김금희,문학동네,2020,9788954674492,03810,,813.7,문학 > 한국문학 > 소설,80
187,188,185,방구석 미술관,조원재 지음,백도씨,2020,9788968332845,03600,2,650.4,"예술 > 회화, 도화 > 회화, 도화",80
188,189,185,"박막례, 이대로 죽을 순 없다 :독보적 유튜버 박막례와 천재 PD 손녀 김유라의 말도 안 되게 뒤집힌 신나는 인생! ","박막례,김유라 지음",위즈덤하우스 미디어그룹,2019,9791190065672,03810,,326.7904,사회과학 > 경제학 > 공익사업,80
189,190,190,버드 스트라이크 :구병모 장편소설 ,지은이: 구병모,창비,2019,9788936434359,03810,,813.7,문학 > 한국문학 > 소설,79
190,191,190,요리코를 위해 :노리즈키 린타로 장편소설 ,지은이: 노리즈키 린타로 ;옮긴이: 이기웅,문학동네,2012,9788954618625,03830,,833.6,문학 > 일본문학 > 소설,79
191,192,190,아침에는 죽음을 생각하는 것이 좋다 ,지은이: 김영민,어크로스,2018,9791160560640,03100,,818.0,문학 > 한국문학 > 르포르타주 및 기타,79
192,193,190,우리는 이 별을 떠나기로 했어 ,"지은이: 천선란,이루카",허블,2021,9791190090377,03810,,813.7,문학 > 한국문학 > 소설,79
193,194,190,"안녕, 소중한 사람 :정한경 에세이 ",지은이: 정한경,북로망스,2020,9791197037122,03810,,818.0,문학 > 한국문학 > 르포르타주 및 기타,79
194,195,195,심판 ,베르나르 베르베르 지음 ;전미연 옮김,열린책들,2020,9788932920405,03860,,862.0,문학 > 프랑스문학 > 희곡,78
195,196,195,오베라는 남자 :프레드릭 배크만 장편소설 ,지은이: 프레드릭 배크만 ;옮긴이: 최민우,다산북스,2015,9791130605210,03850,,859.7,문학 > 독일문학 > 기타 게르만 문학,78
196,197,195,외국어 학습·교수의 원리 ,지은이: H. Douglas Brown ;이성희,피어슨 에듀케이션 코리아,2015,9791130629636,13740,,707.0,"언어 > 언어 > 지도법, 연구법 및 교육, 교육재료",78
197,198,195,열두 발자국 ,지은이: 정재승,어크로스,2018,9791160560510,03400,,404.0,"자연과학 > 자연과학 > 강연집, 수필집, 연설문집",78
198,199,199,나의 월급 독립 프로젝트 :3년 만에 30억 벌고 퇴사한 슈퍼개미의 실전 주식투자 생중계 ,유목민 지음,웅진씽크빅,2019,9788901230801,03320,,327.856,사회과학 > 경제학 > 금융,77
199,200,199,미 비포 유 ,조조 모예스 지음 ;김선형 옮김,살림,2013,9788952227829,03840,,843.6,문학 > 영미문학 > 소설,77
